FFQ	11	16	9	68	18554	46446	34433	44120	48274	45990	53037	58559	70800	66860	91134	99076	103287	134059	137817	173961	210640	209288	259975	357301	389169	482989	579294	754434	930221	1215477	1723353	2266394	2864153	3474615	4345849	5956665	7940246	13644556	26965651	44244623	0	0	0
FFQ	12	23	26	138	19544	47808	33394	45216	48530	45832	52715	57343	70090	66195	88827	98346	102550	132568	136056	171643	207657	206098	258048	354791	385437	480079	576125	754302	929901	1209718	1722294	2269535	2870705	3480794	4357474	5976476	7972695	13686562	27084852	44041005	0	1	0
FFQ	13	8	10	87	17509	43124	31267	41516	45465	43412	50296	54936	67189	64050	86154	95390	99687	129719	133435	168413	205858	203277	254173	351029	382062	475955	572337	748110	925647	1208711	1723119	2272332	2875367	3486967	4373593	5997490	7998082	13761411	27221751	43832455	0	0	0
FFQ	14	10	10	74	16752	41136	30058	39807	43633	42008	48938	53473	65690	61908	84874	94390	98667	127889	132296	167051	203128	200854	252652	349204	379158	474423	570935	749755	926083	1208288	1723029	2276342	2883177	3499242	4387834	6014653	8028744	13798629	27265204	43701395	0	0	0
FFQ	15	103	51	232	18162	43581	30618	41286	45092	42763	50062	54239	66798	63633	85224	94615	99357	129130	133283	167694	204098	202374	254308	349988	381471	475864	573934	752387	926365	1211230	1725853	2277613	2889844	3508426	4399705	6034253	8042948	13828190	27344086	43492532	1	0	0
FFQ	16	19	11	74	16029	40074	28838	38737	42471	40870	47774	52264	64411	61847	83370	92815	97271	126257	130295	165514	202376	200653	250755	348207	380739	474419	572504	751117	927125	1215975	1734844	2290199	2906626	3532456	4428208	6081261	8102182	13909065	27454433	43149308	0	0	0
FFQ	17	19	12	75	16226	40383	29069	38693	42911	40812	48097	52355	64703	61790	83738	93210	97492	126756	131418	166819	202103	200462	252291	348693	380898	477450	573721	753994	929589	1214368	1737135	2296030	2910522	3540738	4437906	6087690	8116097	13933927	27460190	43053009	0	2	0
FFQ	18	17	17	90	16314	39960	28863	38452	42003	40581	47605	51577	63930	60613	82637	92031	96745	125259	129946	165009	201270	199624	251617	346708	378890	474833	572191	750830	928775	1213367	1737053	2300809	2920843	3554165	4457536	6116300	8156021	13995899	27572467	42790545	0	1	0
FFQ	19	9	34	106	15700	39347	28191	37635	41494	39447	46146	51411	63415	60105	81503	91940	95789	125932	129948	163763	201323	199788	250162	346439	380335	476540	572675	753224	931700	1220682	1748608	2311107	2936018	3572133	4483697	6152936	8197433	14053503	27635444	42505730	0	1	0
FFQ	20	4	11	59	15202	37830	27749	36611	40851	39128	46145	50561	62484	60154	81520	91307	95744	124622	130062	163585	201210	199160	250749	349007	379748	477193	574509	757669	937318	1227982	1760088	2329365	2961429	3607811	4521075	6200286	8250306	14149593	27743920	42059346	0	0	0
FFQ	21	11	10	62	14841	36781	26888	35758	39803	38179	45478	49565	61497	58821	79947	89330	93995	122614	126789	161287	197514	196074	246412	342383	376485	471331	570877	750161	928907	1218460	1749197	2318846	2947564	3591268	4515149	6189445	8249246	14144336	27794327	42161754	0	1	0
FFQ	22	28	21	119	15339	37667	27203	36495	40243	38627	45099	49784	61926	59126	80315	88780	94531	122477	128385	161320	196934	195757	247202	343288	375351	471010	567325	750148	928175	1216486	1747841	2314941	2953907	3597217	4526420	6202562	8272211	14180881	27880959	41985293	0	0	0
FFQ	23	10	9	42	14104	35307	26108	34186	38703	36708	43399	47993	59209	57190	77913	86473	91799	119929	125091	158098	193205	192139	243775	338691	368819	464387	562223	741061	918523	1206474	1732317	2303155	2936737	3592068	4509512	6197590	8262956	14180617	27920333	42124539	0	1	0
FFQ	24	36	46	164	13969	35295	25343	34244	37886	36462	43349	47229	59201	56329	76699	86067	91391	118581	123485	155897	191808	190044	242419	335135	366678	462349	560117	738702	916773	1204522	1729717	2299026	2936927	3587342	4519239	6206089	8274403	14209523	27966280	42062627	0	0	0
FFQ	25	7	10	66	13828	34210	24725	33759	36996	35781	42345	46325	57497	55278	75347	84222	90085	116913	121890	154283	189397	188961	238519	332799	365368	459163	557577	733678	909805	1197618	1722084	2295045	2924958	3582493	4513816	6201744	8275366	14205372	28038124	42085938	0	1	0
FFQ	26	7	11	55	13764	34468	24889	33471	36952	36056	42940	46581	57668	55856	76128	84823	90433	118366	122420	154947	191188	189886	240265	333648	366595	461518	557449	736187	911833	1200395	1729932	2297408	2934386	3591680	4525704	6216610	8296344	14242377	28068352	41919800	1	0	0
FFQ	27	8	6	55	13437	33338	24237	32969	36501	34816	41727	46066	57151	54743	75021	83521	89144	116212	121579	152838	187520	187375	237481	330123	361834	457669	553192	730547	905772	1194708	1719837	2291002	2925962	3585188	4522826	6215906	8296124	14257282	28112760	41954915	0	1	0
FFQ	28	24	19	90	13657	34049	24196	33266	36033	34975	41655	45606	57058	54647	74827	83536	88611	115742	121326	153312	188366	187473	238713	330274	363073	458784	556459	734039	910063	1200248	1734478	2308596	2953858	3619490	4567738	6272523	8365927	14354683	28231310	41452669	0	0	0
FFQ	29	4	2	25	13041	32817	23924	32271	35685	34648	41458	44893	56788	54131	74310	82958	88745	114846	120528	152842	187791	187791	237825	329529	363683	457353	555814	733692	907952	1202221	1733973	2307372	2957171	3624391	4574377	6280759	8379598	14386655	28298599	41330931	0	0	0
FFQ	30	12	3	47	12926	32961	23293	32252	35364	34158	40500	45334	56154	53704	73390	82910	88238	114926	120457	152311	186390	186787	235810	328943	361750	454799	554346	729990	906218	1199342	1731793	2307188	2954476	3627616	4582141	6291067	8401000	14414811	28342392	41245594	0	0	0
FFQ	31	4	7	43	12727	32579	23646	31722	34984	34091	40508	44805	56122	53768	73407	81604	87819	114234	119194	151532	186478	185884	236646	328452	361911	457222	553873	731180	908472	1199105	1734477	2315224	2964058	3639137	4591547	6317556	8423794	14446657	28413578	41053346	0	0	0
FFQ	32	24	9	74	13512	33352	23639	32343	35814	34404	41012	45610	56138	53992	73466	82206	87749	113753	119879	151902	185963	187384	237598	328602	362030	457137	554060	733309	907907	1199873	1735883	2312054	2967198	3636896	4597083	6317419	8422696	14447518	28408623	41043282	0	0	0
FFQ	33	14	6	58	13019	32693	23745	32216	35275	33938	40782	45058	55752	54257	73097	81800	87730	114268	119064	151208	185559	186277	235421	328421	360545	455237	551478	728572	902471	1194973	1728050	2304470	2960823	3638194	4601667	6316949	8432763	14475524	28483008	40977010	0	1	0
FFQ	34	54	20	101	13763	34262	24830	33102	36610	35345	41700	45943	57240	55256	74596	82985	88863	115594	121848	152625	187733	188451	237248	330905	363256	458680	556233	732984	909104	1202566	1736711	2319638	2970975	3652815	4617571	6345315	8462725	14510146	28509735	40733864	0	1	0
FFQ	35	11	4	39	12656	32654	23929	31821	35205	34182	40755	45198	55569	53792	72951	81837	87178	113865	119826	150473	184953	185634	235867	327001	360513	453788	550253	726641	900491	1190146	1724318	2297029	2949776	3627318	4589147	6316372	8433318	14470165	28519817	41006901	0	0	0
FFQ	36	5	6	40	12419	31763	22984	31205	34701	33495	39866	43906	54741	52870	71723	80306	86361	111613	118349	148987	182882	182445	232887	323343	357201	448546	545681	720742	896871	1183547	1719403	2291759	2948623	3632844	4598565	6320353	8453748	14510526	28574927	40941160	0	0	0
FFQ	37	4	5	71	12717	31944	23163	31517	34953	33542	39957	44171	54524	52917	71760	79787	86704	111354	118532	148598	182323	182713	231620	323269	355719	449309	546594	721960	895474	1184686	1715407	2285814	2946683	3625224	4594518	6324074	8448142	14501703	28594760	40955179	1	1	0
FFQ	38	3	3	30	12424	31551	23143	31054	34693	33450	39772	44097	54690	52979	71973	80024	86321	111567	118003	148378	183185	184435	232886	323237	356561	448798	546728	722676	897949	1184637	1721074	2295272	2956850	3637517	4611288	6349082	8476906	14545503	28643419	40749235	0	0	0
FFQ	39	59	58	157	12724	31728	23235	30743	34117	33570	39338	43432	53753	52291	71309	79731	85499	110259	117162	146762	180282	181377	230815	320874	353179	447443	543112	717206	890819	1178602	1711082	2284803	2944738	3629590	4600973	6339375	8477193	14544670	28700047	40799286	0	0	0
FFQ	40	12	9	62	12227	31187	22571	30253	34096	33086	39428	43091	53678	52021	71148	79010	85132	111055	117008	146769	180542	181552	230786	320941	352851	447120	542747	719621	891332	1183504	1715264	2293728	2953722	3645428	4626486	6366942	8504144	14600255	28726071	40596514	0	0	0
FFQ	41	11	4	66	12712	31669	22917	31135	33890	33113	39271	43988	53898	52749	70908	78818	86048	111307	117411	147872	181533	181919	231567	321135	354452	447588	544916	721620	892082	1183482	1715140	2290923	2954528	3644362	4626072	6369072	8506688	14597660	28734781	40574085	0	1	0
FFQ	42	65	41	176	13482	33161	23799	31924	35506	34267	40114	44684	54796	52954	72148	80364	86687	112295	118343	148679	181799	183156	232453	322942	356620	449171	546392	724864	895095	1186343	1721236	2293688	2963283	3648327	4635161	6382842	8524107	14617838	28747123	40445468	0	0	0
FFQ	43	42	32	136	12661	31712	22628	30637	34198	33145	39082	43040	53530	52113	70850	78736	85509	110151	117451	146482	180820	180758	230305	319057	351289	445309	541692	716407	888228	1174709	1706400	2281348	2941244	3635042	4620323	6365949	8507245	14610685	28787085	40595363	0	0	0
FFQ	44	8	2	29	12319	31047	22866	30228	34131	32920	38996	43713	53684	52433	71287	78984	86003	110169	117796	147380	180709	182376	231734	321750	354319	446276	544146	721186	891506	1180666	1715596	2292425	2958514	3652880	4642753	6398596	8550771	14656196	28812330	40342669	0	0	0
FFQ	45	20	18	77	12489	31438	23027	30583	34468	33415	39445	43237	53351	52255	70911	79164	86461	110162	118068	147302	179863	181080	230278	319631	352933	444956	539840	718083	886110	1175805	1707643	2275436	2942504	3633572	4626011	6372892	8523697	14631669	28807860	40525639	0	0	0
FFQ	46	28	20	104	13234	32636	23214	31641	34461	33677	39259	43705	53668	52270	71002	78279	85474	109896	117547	145897	179401	181167	230132	318554	351603	444822	540789	716604	885397	1173438	1706876	2280884	2947629	3644296	4635972	6393504	8552677	14664013	28857860	40369763	0	0	0
FFQ	47	56	32	103	12596	32216	23247	31157	34371	33450	39530	43686	53336	52408	70885	78872	86103	110408	117386	146570	179647	180196	229671	319091	351464	443405	538698	713342	880805	1169018	1700006	2268403	2935393	3625323	4622376	6369682	8523358	14627125	28838561	40559417	0	0	0
FFQ	48	12	5	42	12227	30574	23071	29846	33267	32437	38781	43146	53354	51579	69963	77503	84869	109133	116629	145273	178354	179505	228789	317135	350798	442279	538306	713145	882022	1171419	1703145	2275510	2947028	3643590	4644854	6404435	8565614	14694709	28904432	40304612	0	1	0
FFQ	49	23	19	75	12828	32088	22867	31109	34409	32956	39094	43438	53600	51937	70629	78182	85320	109225	117010	146026	178683	180624	228957	319131	350815	442407	538813	714077	883342	1172652	1705969	2278121	2952726	3653111	4652778	6416849	8589995	14725894	28959711	40135903	0	0	0
FFQ	50	17	10	56	12566	31740	23216	30849	33844	33226	39295	43732	53807	52090	70916	78601	85717	109943	117467	146318	178993	181839	229805	318463	352721	443980	539606	715314	884655	1173680	1708550	2279790	2949167	3647521	4651595	6415871	8584921	14717091	28932026	40172395	0	0	0
FFQ	51	51	39	83	12228	31040	22310	30219	33762	32524	38348	43040	52552	51160	69282	77175	84372	107866	115739	144728	176054	177939	227174	314692	347359	440470	535487	708279	876886	1166208	1695923	2263234	2934899	3635619	4640681	6395498	8572959	14699871	28955366	40330276	0	1	0
FFQ	52	114	51	228	13942	33784	23310	32603	35455	34146	40031	43591	54201	52722	71517	78746	85691	110240	117019	146444	178990	180519	230223	318774	351620	443334	540169	714111	882954	1173105	1702543	2274006	2945871	3646874	4660798	6422721	8597143	14732379	28942214	40129210	0	0	0
FFQ	53	5	4	29	12125	30401	22538	29939	33540	32215	38248	43094	52524	51930	69368	77223	84918	108123	115881	144434	177146	179296	228653	316022	348751	440519	535227	708767	878320	1164947	1695473	2261163	2936584	3635333	4644660	6402558	8581739	14709205	28938284	40312207	0	0	0
FFQ	54	29	26	53	12277	31190	22795	30178	33559	32676	38461	43225	53150	51326	69888	76994	85200	108363	115713	144638	177329	179286	228091	315103	348749	438982	535843	709462	875307	1162789	1692893	2260386	2929707	3633020	4648000	6406306	8590291	14718426	28964809	40276873	0	0	0
FFQ	55	30	7	56	12299	31886	23324	30899	33751	33297	39023	43803	53633	52439	70870	77521	85991	109190	117429	146527	178846	181292	229926	318603	350787	440489	539057	712575	878276	1167813	1698255	2265122	2943318	3644235	4660301	6425395	8610109	14750105	28962959	40121954	0	1	0
FFQ	56	14	10	43	12323	31361	23028	30624	34056	32976	39117	43973	53384	51938	70485	77412	85722	108844	117215	145415	177327	179821	229034	316170	349263	438371	535101	708069	873544	1157300	1685285	2246442	2918030	3619465	4629314	6386342	8564907	14686894	28937130	40445644	0	0	0
FFQ	57	356	137	398	13691	33202	24024	31985	35504	34159	40299	44514	54549	53227	71748	78675	86672	109856	117846	145494	178618	180890	229541	316797	349813	438233	534408	707077	869604	1153696	1675828	2236307	2906562	3603405	4616018	6372400	8548280	14666608	28948105	40532867	0	0	0
FFQ	58	42	25	97	12302	30822	22902	30221	33381	32742	38312	42798	52312	51274	69748	76617	84404	107707	115400	143350	175309	178934	226920	313386	345711	436483	532063	701897	869765	1153356	1676152	2237874	2911310	3615336	4630566	6393687	8580309	14706943	29018778	40392158	0	0	0
FFQ	59	15	9	38	12227	30910	22487	30255	33738	32659	38454	42886	52271	51323	69058	76530	84994	107453	115483	143169	175205	178213	225732	312026	344812	433413	528471	697708	860483	1144642	1664066	2220865	2884907	3586125	4602208	6356243	8539284	14662891	28989785	40690355	0	0	0
FFQ	60	21	10	45	11831	30312	22355	29872	32788	31773	37987	42436	51938	50838	68889	75706	83571	106300	114803	142381	174293	177343	224769	311219	344008	434113	527743	697401	859982	1144499	1663837	2221700	2891300	3592043	4612191	6366486	8559720	14687230	29011992	40605668	0	0	0
FFQ	61	27	5	70	12430	31860	23079	30810	34355	32740	38910	43345	53478	51918	70310	77110	85770	107469	116708	143776	176583	178681	227414	315001	345476	436620	531014	700975	864071	1146660	1666629	2218852	2888515	3585223	4608150	6360990	8548109	14653776	28963022	40671462	0	0	0
FFQ	62	7	7	41	12291	31317	23553	30508	34112	33367	39183	44137	53689	52538	70707	77600	86555	109040	118009	146240	177542	180189	228631	315984	348337	437049	532464	701062	863849	1147708	1666683	2218729	2889452	3589864	4606227	6365727	8548234	14665960	28955281	40639520	0	0	0
FFQ	63	22	17	55	12126	30575	23002	30012	33689	32535	38542	43176	52795	50938	69401	76111	84945	106923	116258	143663	175749	177529	226292	311785	344397	433296	527308	697103	856204	1137708	1653696	2203873	2873693	3570311	4590367	6342597	8525748	14630234	28939866	40878852	0	0	0
FFQ	64	136	69	166	12509	31528	22960	30525	34030	32887	38345	43344	52603	51844	69433	76596	85216	107846	116237	143959	175645	178412	227553	311524	344279	432705	526906	695076	856969	1137162	1651861	2197608	2863701	3563385	4584050	6335670	8519372	14624628	28916416	40948237	0	1	0
FFQ	65	34	18	73	12006	30507	22450	29847	32729	31941	38091	42197	51447	51073	68468	75367	82915	105672	113994	141323	172797	175103	223316	308547	340276	429102	523204	691144	850489	1129993	1646808	2194611	2863986	3562847	4587671	6343639	8540026	14660962	28999236	40867484	0	0	0
FFQ	66	81696	38	172	13136	32769	23076	31472	34357	33143	38667	43563	52276	51431	69441	76251	84719	106834	115391	142592	173112	177252	226069	309872	341279	430345	521332	691388	850158	1128547	1639328	2185021	2853833	3551834	4580661	6332662	8516481	14633110	28986305	40881780	0	0	0
FFQ	67	9	8	43	11848	30613	22631	29860	33245	31861	38109	42700	51493	50943	68295	75340	84441	106305	114836	142485	172872	176574	223956	308287	340982	427734	520181	687765	846711	1125367	1635628	2173211	2842966	3542509	4567582	6318537	8502511	14618400	28972067	41102488	0	0	0
FFQ	68	84	29	120	12398	30422	22053	29821	32515	31877	37425	42248	50720	50145	68283	74267	83427	103915	113456	140123	171686	173839	221285	305132	338519	424865	516751	683784	840505	1117543	1626799	2165923	2832773	3531927	4560359	6309235	8501562	14622912	29045946	41126720	0	0	0
FFQ	69	58	19	81	12084	30362	22374	29519	32892	32468	37444	42224	51194	50362	67909	74265	83161	105042	113866	140352	171757	175000	221678	307117	338931	425503	517090	683559	837953	1117790	1622102	2158357	2825530	3528192	4551070	6304470	8500533	14624201	29059343	41145541	0	0	0
FFQ	70	139	55	157	12455	30559	22953	30083	33241	32449	37669	42468	51524	50464	68456	74818	84389	104596	114213	140767	171852	175234	222908	306787	338953	424498	518272	681965	836128	1109904	1616842	2145013	2808977	3500065	4530588	6266190	8459688	14569831	28983584	41442658	0	1	0
FFQ	71	2	5	26	11557	30260	22729	29749	33109	31759	37849	42587	51519	50679	68494	75035	83622	104684	115161	140922	172069	175698	222261	306223	338114	424867	516584	681259	835734	1111744	1613755	2145527	2810167	3507052	4535749	6278871	8471464	14586873	29015651	41361983	0	0	0
FFQ	72	50	29	93	11903	30279	22440	29041	32708	31783	37283	42374	51249	50412	68514	74719	83102	105295	114146	140785	171232	174476	221781	306266	338161	423577	515577	681890	836940	1107814	1610765	2142889	2806167	3504312	4529746	6274936	8473132	14573966	28981316	41440245	0	0	0
FFQ	73	14	14	28	11712	30149	22406	29658	32781	31739	37444	42582	51259	50539	68586	74644	84058	105240	114364	140347	171896	175490	223062	306979	338785	425538	518803	682750	839923	1112196	1618794	2155565	2821932	3525337	4558783	6312772	8517361	14646666	29057697	41103500	0	0	0
FFQ	74	45	26	84	12009	30415	22287	29775	33088	31949	37603	42221	50892	50097	68079	74001	82666	104981	113727	139577	170419	173795	221783	304312	336116	422682	514012	678333	832140	1106786	1608564	2140718	2803543	3499419	4531820	6277062	8475930	14598966	29010645	41410826	0	0	0
FFQ	75	19	10	53	12097	30836	22905	30124	33593	32116	38055	43048	51978	51663	67970	75259	83929	105248	115123	141359	171767	175634	223506	307543	338031	425345	514169	681507	834833	1106296	1608642	2138808	2802226	3500333	4529962	6277131	8485786	14603277	29035142	41346070	0	0	0
FFQ	76	60	19	88	12376	31115	22996	29814	33330	32654	37850	43076	51514	50870	68405	74970	84306	105314	115113	141211	170256	175423	222580	305942	337908	422968	513960	680903	832342	1104193	1609203	2133122	2798072	3499674	4533342	6282387	8483818	14610534	29060341	41329343	0	1	0
FFQ	77	51	27	112	12596	31737	23181	30309	33216	32811	37867	42510	51279	50692	67864	74307	83748	103835	114030	139983	169564	173068	220995	304048	334718	419982	510871	674314	822184	1095887	1595842	2120540	2788646	3484975	4522600	6264516	8478118	14605044	29140413	41384912	0	1	0
FFQ	78	49	23	67	11842	29687	22736	29388	32507	31731	36975	42061	50856	50062	67649	74109	83106	103902	113701	139982	168821	173357	221384	302530	334992	419754	509947	675078	825233	1093298	1592585	2116445	2787750	3485263	4524616	6273928	8490030	14626084	29165351	41334514	0	0	0
FFQ	79	32	15	58	12017	30612	22637	29679	33496	32027	37512	42268	51246	50543	67997	74499	83484	105008	114304	139588	169885	174477	222655	304626	335336	421880	513105	677298	827469	1097859	1597716	2123876	2799389	3500835	4542165	6298546	8513946	14663823	29207327	41122158	0	0	0
FFQ	80	8	10	29	11725	29954	22545	29418	32613	31834	36871	42633	50957	50344	67605	73341	83613	103635	113636	139040	169127	173661	220127	303325	335694	420075	511411	674467	824342	1095128	1592030	2116497	2784582	3486583	4532697	6283866	8500711	14658804	29209951	41228504	0	0	0
FFQ	81	94	35	107	12109	30739	22360	30404	32749	31824	37392	42103	51206	50427	67040	73286	82767	103578	113204	139592	169090	173268	220248	302496	333040	418514	511118	672745	822519	1091359	1590759	2114850	2784193	3489510	4538968	6286049	8510631	14658760	29218607	41213653	0	0	0
FFQ	82	22	6	42	11714	30297	22712	29460	32614	32324	37493	42516	51111	50738	67897	74359	84088	104336	113978	139966	170633	174749	221679	304629	335970	422003	512300	675290	825154	1097158	1594255	2116931	2785985	3493654	4537020	6291480	8518286	14661725	29201850	41174968	0	1	0
FFQ	83	41	18	66	12342	31299	23155	30637	33802	32410	38126	42909	51664	51316	68473	74359	84683	105002	114346	140373	170626	174914	223601	305158	336217	420652	512224	675170	824584	1093674	1591335	2110427	2778510	3478258	4526496	6275860	8503312	14637504	29165695	41302155	0	0	0
FFQ	84	32	10	49	12104	30376	22691	29654	32918	32470	37121	42377	51027	50508	67612	73739	83259	104373	114702	139943	169461	174156	221045	304175	335122	421024	510038	672658	822497	1091048	1587236	2107482	2777695	3482166	4531662	6284591	8517044	14664930	29231321	41211077	0	0	0
FFQ	85	44	25	79	12022	30751	22534	29666	32863	31912	37292	42413	50869	50295	67595	73631	83431	103505	113365	138700	167909	173327	219180	301699	333387	416825	508338	669624	819648	1087432	1584314	2100117	2770288	3474597	4523764	6272905	8511106	14657907	29235001	41293033	0	0	0
FFQ	86	142	51	186	13073	32076	23383	30862	34209	32696	38136	43123	51373	51465	68505	74072	83503	104185	113530	140014	168546	173740	220852	301921	332085	416152	507312	665599	813327	1082516	1569961	2083293	2749382	3449373	4501659	6239155	8467705	14603463	29193099	41567669	0	0	0
FFQ	87	181	53	146	12211	30752	22619	29545	32632	31625	36971	41670	50532	49945	66818	72542	81774	102288	111744	136693	165851	170695	218048	297758	329047	411903	500683	660182	803768	1068348	1554716	2061049	2726126	3426084	4479223	6212291	8442386	14580299	29216691	41805504	0	0	0
FFQ	88	125	50	124	11908	30137	22592	29678	32659	31702	36562	41992	50105	49402	66798	72255	82688	101820	112430	137180	166051	171067	217275	298954	329240	413181	502018	660867	804765	1068834	1556630	2062693	2727756	3431074	4478268	6215903	8453581	14582954	29238641	41751434	0	0	0
FFQ	89	67	25	85	11648	30064	22361	29209	32615	31138	37129	41718	50508	50323	66775	71789	82524	101870	112202	136980	165196	170344	216676	296946	328464	410057	498334	656594	800599	1066260	1547971	2053036	2719948	3420870	4474141	6208605	8444941	14582057	29292758	41778566	0	0	0
FFQ	90	31	10	45	11564	30141	22800	28975	32483	31543	36848	42108	50301	50260	67314	73053	83227	102724	114024	138297	167163	172147	218663	298668	329454	412193	501812	659148	805137	1066899	1552845	2054222	2719990	3425315	4474041	6209818	8447511	14581372	29273683	41755564	0	0	0
FFQ	91	13	3	29	11665	30347	22918	29448	33081	32253	37357	42745	51013	50472	67769	73299	83596	103220	114086	138714	167362	172858	220149	301134	331543	413218	502910	662528	808080	1070334	1555521	2059269	2726260	3422897	4481618	6218998	8461333	14598638	29262242	41682473	0	0	0
FFQ	92	44	12	44	12118	31265	23309	30371	33873	32659	37830	43250	52033	51492	68506	74282	84670	104098	114641	139803	168879	174133	220597	300745	332498	415444	503452	662773	806359	1067688	1551444	2053482	2718607	3417309	4467204	6201650	8440927	14567166	29218399	41818337	0	0	0
FFQ	93	110	43	110	12255	31092	22936	29992	33120	32275	37394	42039	50895	49615	67152	72201	83387	102618	112732	138067	166384	171740	217765	298558	329304	410208	500455	658051	798746	1062595	1539626	2037544	2702631	3399839	4454633	6182993	8420507	14550336	29240493	41980951	0	1	0
FFQ	94	57	19	69	12475	31224	23144	30364	33688	32650	38041	43121	51205	50814	67781	73309	83963	103918	114220	138728	167005	173743	218584	300661	328955	411243	500443	657426	799503	1063332	1543193	2041581	2704255	3398319	4449358	6176360	8423140	14556644	29232876	41965982	0	0	0
