FFQ	29	32	0	0	0	0	0	0	44443	78486	87560	67269	86151	92601	108976	141275	114501	183991	157113	234332	214105	297693	308585	337681	462314	476617	500122	769016	716969	822612	1042218	1174952	1531086	1741907	2377512	3534873	5174243	13306409	48519535	54341409	30157	3787	0
FFQ	30	9	0	0	0	0	0	0	43667	77519	87749	66771	85587	91925	108799	140827	114310	183539	156132	234164	214693	296663	307530	337344	460601	476250	496897	766548	713193	822508	1041933	1173747	1528852	1736599	2371983	3529450	5162046	13285566	48512159	54421282	29933	3757	0
FFQ	31	20	0	0	0	0	1	0	42970	76666	85904	65443	83959	91057	107053	138924	112577	179886	155033	230832	212536	292755	304769	334808	456157	472781	493821	762323	711136	820541	1037479	1170684	1523207	1735575	2367849	3526056	5159020	13270496	48582552	54441730	29973	3959	0
FFQ	32	2	0	0	0	0	0	2	43180	76039	85792	66317	84155	91060	106884	138972	113368	180280	155268	230912	212025	293281	305791	334330	456567	474555	494098	761265	712052	820361	1035468	1170613	1525029	1734430	2369610	3521272	5160367	13249080	48523233	54520697	30269	3908	0
FFQ	33	2	0	0	0	0	0	1	42844	74964	84543	65216	83472	90445	105480	136082	112797	178398	154587	227828	210716	290631	302421	331117	451240	471309	490036	753119	705625	816460	1029177	1162278	1518444	1721535	2356882	3512041	5143534	13214154	48525719	54683473	30071	3891	0
FFQ	34	101	0	0	0	0	0	1	43205	75826	85915	66013	83658	90167	105780	136162	112362	176201	154563	226302	209753	287933	300103	329394	448312	469164	484756	746777	700866	812549	1022642	1152998	1506460	1716115	2343191	3489106	5118321	13157530	48386679	55006466	31210	3951	0
FFQ	35	4	0	0	0	0	2	1	41073	71951	81563	63169	80113	86677	102007	132514	109122	173021	150711	221031	205356	282362	295757	323050	439596	462065	476278	738084	691862	803569	1009297	1141056	1497075	1702138	2321677	3474103	5089038	13107077	48366123	55307184	30888	3938	0
FFQ	36	83248	1	0	0	0	0	1	42180	74625	83552	65141	81585	89098	103645	133434	110879	173375	152659	222050	206245	283112	297003	324658	439472	464917	476662	734306	692630	802754	1006226	1141638	1495330	1699064	2318328	3465271	5080678	13076221	48219878	55405118	31476	4072	0
FFQ	37	154	0	0	0	0	0	0	43922	77581	86809	67058	83574	90545	105995	134199	113284	174843	155461	222964	208524	285147	298514	325542	441205	466228	478289	734779	694808	804217	1006264	1138617	1491655	1696116	2321810	3457985	5076241	13030733	48099188	55632328	31812	4141	0
FFQ	38	77619	0	0	0	0	1	0	43677	77258	86960	67025	83384	90382	105268	134674	113530	173041	154766	221751	207815	282415	295408	322986	438120	462452	473709	727370	688728	800629	998517	1129782	1485999	1681599	2300818	3434963	5047543	12942349	47911423	55982048	32345	4178	0
FFQ	39	8	0	0	0	0	0	0	42628	75188	84559	66041	81847	89175	103876	132722	111754	172369	152404	219059	206683	280897	293779	320699	432404	460610	470987	724619	687390	798917	994737	1128530	1483678	1680709	2299952	3431878	5038366	12948377	47974295	56055068	32224	4103	0
FFQ	40	21	0	0	1	0	0	1	42935	75667	84565	65973	82117	89774	104290	132187	112112	173018	153051	220495	206919	281005	294593	320598	434792	460397	471285	725204	686543	798149	996159	1127263	1483571	1679308	2297954	3430059	5037545	12936362	47956167	56084004	32382	4066	0
FFQ	41	16	0	0	0	0	0	0	43397	75410	84747	66563	82056	90516	104405	133045	112859	172495	154335	220099	207789	280002	294432	320537	435285	460609	471324	725036	685955	798704	991083	1125187	1478154	1677101	2289652	3420738	5026223	12892304	47879772	56244066	32605	4031	0
FFQ	42	81179	0	0	0	0	1	0	43998	79163	87268	67481	83760	90657	105502	133108	112602	172233	152958	219595	206571	279756	293859	319300	431651	458965	468105	719358	681100	792719	988508	1116536	1472929	1665175	2275647	3398936	4999934	12835852	47800526	56408279	33350	3971	0
FFQ	43	236	0	0	1	0	0	0	44530	79531	87879	68042	84638	91443	105479	133782	114107	173114	155077	219834	207413	280591	293579	319625	433081	458768	468158	719134	681951	795789	987102	1117335	1471106	1668933	2276399	3405424	5007012	12840432	47797747	56455489	33637	4134	0
FFQ	44	163	0	0	0	0	0	0	42927	76488	84845	65659	81409	88761	102760	130569	111316	168930	152008	215815	203123	275402	287772	313834	425204	453464	461559	708875	673893	785976	975729	1108149	1459669	1654417	2263215	3384539	4981402	12778874	47729755	56795322	34462	4247	0
FFQ	45	9	0	0	1	0	1	0	42050	73854	82944	64547	79705	88149	101066	127178	109581	166544	149804	211637	200466	270758	284600	308923	418529	448766	454905	696731	664593	778047	963899	1094111	1446782	1636455	2240283	3355877	4937966	12674606	47481163	57385595	35794	4613	0
FFQ	46	7	1	0	1	0	3	2	42588	73685	83363	64981	79019	88020	101330	127708	110566	165181	150096	210829	200789	269022	282931	308456	415361	447587	452882	694312	664011	775980	958199	1087739	1439495	1631452	2229361	3342227	4921373	12630376	47358595	57631435	36882	4687	0
FFQ	47	96	0	0	0	0	0	0	42845	75428	83870	65516	79758	87641	101419	126783	110210	164319	150328	209536	199503	268513	282730	307219	414222	445841	450183	687671	660590	772727	952848	1083370	1434769	1621690	2220308	3324471	4905380	12579795	47243309	57885705	37242	4697	0
FFQ	48	6	1	0	0	0	0	0	43804	76486	85266	67314	81382	89842	103079	128185	112863	166930	152759	212805	202972	272556	286836	311134	418153	451101	454455	693918	666022	781403	957154	1091914	1443027	1631682	2233594	3343747	4930049	12614363	47264450	57669282	37193	4805	0
FFQ	49	63	1	0	3	0	0	1	42269	75522	83775	65145	79587	88208	101620	126789	110867	164581	151345	210993	200561	267901	282605	306133	413549	445673	450096	689439	661103	773521	949375	1083577	1431284	1623964	2221518	3327270	4912988	12574358	47210328	57912360	37501	4659	0
FFQ	50	69	0	0	0	0	0	0	44085	77815	86104	66860	81784	89061	103038	129355	111714	166172	151866	212743	201933	270459	283666	308308	414568	446226	451854	689281	660584	773117	952251	1082365	1431954	1618697	2221460	3325813	4899203	12560467	47183893	57941007	38056	4704	0
FFQ	51	46	0	0	0	0	0	0	44366	78971	87890	67088	82503	90069	103774	129896	112056	166357	151932	211675	201576	270054	283930	307331	415373	444803	449248	686773	659256	772520	949288	1079478	1429249	1615167	2214510	3310036	4885705	12508018	47074365	58154654	37905	4670	0
FFQ	52	48	0	0	0	0	0	0	44861	80230	88088	67162	83119	90602	103984	131016	111977	167500	152521	212278	201745	270724	284461	307797	415387	445440	449701	687510	658973	770869	947789	1076736	1427842	1609088	2204168	3300664	4875028	12478337	47002827	58288227	38957	4876	0
FFQ	53	90	0	0	0	0	0	0	45721	80051	88877	67792	83217	90789	104401	129765	112258	167229	151049	210364	201143	267649	282161	306261	413089	443770	446931	681881	654277	768102	940689	1071293	1417513	1601284	2194668	3292318	4854912	12433162	46899079	58533774	39993	4980	0
FFQ	54	75289	0	0	0	0	1	1	44236	78000	85564	66536	80471	88811	101617	127126	110973	163203	148966	206904	198649	264682	278870	301049	405833	437089	440974	670771	647443	760989	930786	1061474	1406984	1589689	2181538	3273238	4837010	12374464	46795601	58799231	41108	5362	0
FFQ	55	13	0	0	1	0	0	0	43181	75774	83650	66275	79333	88089	100296	125740	110615	160926	148757	204770	197589	262088	276121	299382	403132	434825	437952	665676	645363	758734	927689	1057180	1406055	1588069	2177494	3264628	4839848	12344952	46693515	59065351	41840	5629	0
FFQ	56	18	0	0	1	0	0	0	41168	72839	81135	63912	76116	85118	97441	120624	107868	155397	145917	199268	193194	254893	270410	291852	394847	428783	430714	653871	635803	749986	912087	1042215	1391804	1572779	2160492	3247770	4817316	12290125	46628807	59416846	43055	6061	0
FFQ	57	10	0	0	1	0	0	0	41497	73225	80753	64027	75354	84107	97171	119164	107819	153585	144774	195225	190112	252481	267531	288820	387967	425026	425384	646015	628860	745340	901620	1033892	1379606	1558918	2143287	3221465	4787586	12201905	46424200	59883064	44417	6324	0
FFQ	58	228	0	0	0	0	0	1	42227	75629	82142	65482	77836	85350	98190	120951	109193	154353	145871	197863	192245	253480	268959	289742	389926	426164	426148	645525	631517	746984	904628	1034825	1382252	1561438	2146008	3226550	4791503	12189894	46383483	59883127	44322	6496	0
FFQ	59	26	0	0	0	0	1	0	42440	74910	82192	65740	77371	86332	98630	120389	110100	156012	146825	198134	192984	255972	269610	291159	390733	426959	427371	646087	632155	747473	904330	1034244	1383225	1559699	2145491	3218032	4786225	12176232	46341953	59940738	44312	6446	0
FFQ	60	97	0	0	0	0	0	0	45011	79925	87787	68275	81116	89983	101826	125170	112558	159525	150760	203333	196860	258516	273371	295286	395187	431693	430643	651740	634608	751776	908715	1039020	1385806	1561522	2144334	3220353	4781635	12151407	46193547	60017570	45247	6330	0
FFQ	61	79992	0	0	1	0	0	0	44692	78522	86249	67753	80559	89646	100915	124208	111507	159471	149534	201483	195920	258206	271599	294675	395087	428896	429001	649879	632803	748157	905017	1035175	1380680	1554648	2136630	3213244	4770218	12124159	46116491	60112495	46371	6649	0
FFQ	62	27	0	0	0	0	0	0	45264	79670	87796	68178	81324	89621	102482	124715	111667	161089	149987	202951	196043	258419	272130	293286	394399	428916	428084	646969	632336	747274	901978	1031735	1377848	1551649	2131308	3197740	4753410	12068961	45986504	60421812	47833	7127	0
FFQ	63	207	0	0	0	0	1	0	45346	80363	87032	67863	80952	88709	101994	123948	111851	157883	148749	200861	193945	257400	271036	290706	391347	424927	424489	642799	628391	743162	896749	1024576	1367624	1541967	2119513	3187317	4732324	12027860	45909980	60652552	49077	7032	0
FFQ	64	68	0	0	0	0	0	0	43724	78239	84780	66888	78767	87655	100195	121519	111071	154771	147067	197469	192612	252361	267375	286945	384953	421057	420279	634857	621316	736325	885559	1014925	1359598	1531238	2106000	3163678	4712928	11952028	45754662	61051649	50355	7619	0
FFQ	65	79719	0	0	1	0	0	0	42512	74927	81701	65704	75676	85844	97379	117372	108514	152156	144028	192537	188786	247364	261568	282026	378690	414002	413959	623075	616092	727342	875042	1003712	1347138	1516988	2093609	3143727	4698036	11903696	45653721	61314143	51778	7968	0
FFQ	66	81446	0	0	0	0	0	0	41043	72805	80062	63869	74201	82905	95384	114086	106781	147058	142586	187957	185736	243101	256673	277467	372608	410826	408896	614595	609177	724869	868215	997348	1341209	1507770	2080258	3135990	4690066	11869133	45597262	61536692	53584	8874	0
FFQ	67	306	0	0	0	0	0	0	42221	75039	81934	65425	75837	84006	95859	114970	108069	147888	143760	188853	186226	243172	258451	277653	372574	411309	410002	613894	610116	725745	867446	999170	1343703	1512333	2084663	3139088	4704582	11878035	45566868	61587897	54163	9275	0
FFQ	68	65	0	0	1	0	0	0	41340	73239	79815	65356	74463	83977	95022	113816	107588	146586	143018	187087	185206	241670	256082	275504	369482	408894	406999	606960	606593	722718	859621	990152	1334203	1503191	2073851	3119103	4682536	11803937	45379804	61977522	55576	9555	0
FFQ	69	144	0	0	0	0	0	0	42476	74999	82464	66594	75366	85331	96588	115632	108686	147548	144962	188936	186942	244390	258710	278121	372002	410329	409445	611410	610052	725586	860003	991481	1337019	1503983	2076994	3124618	4689276	11824432	45404299	61867544	54788	9382	0
FFQ	70	17	0	0	0	0	1	0	43684	77484	84250	68235	77781	87181	98680	119186	112080	151980	147287	193323	191288	248417	263300	282709	378981	415508	415376	619326	615517	734274	871116	1001324	1349369	1514625	2091947	3138724	4704575	11836530	45386573	61695924	54673	9287	0
FFQ	71	37	1	0	0	0	1	0	44104	78930	85280	67950	78644	87840	99854	119406	112215	152138	147457	194303	190090	248731	264276	282792	379418	415638	415238	618748	613881	732437	869138	999516	1345815	1511544	2082584	3132484	4692556	11804582	45307062	61840372	56179	9291	0
FFQ	72	55	0	0	0	0	1	0	45255	80287	87550	69482	79599	88945	100971	120964	113254	153377	148760	196079	191925	251120	264121	283875	380355	417216	414386	618903	616088	731399	869306	998495	1344657	1509290	2077380	3123362	4679509	11764264	45164781	62027546	58061	9914	0
FFQ	73	138256	0	0	1	0	1	0	44514	79148	86420	68950	78548	88496	100408	119694	111769	152648	147391	193856	190678	248429	261844	281903	377822	414238	412082	615824	611610	727512	864024	992446	1337576	1500438	2070215	3109777	4655702	11705373	45026366	62197153	59301	10119	0
FFQ	74	30	0	0	1	0	0	1	44968	79610	85967	69437	78614	87968	100423	119822	112190	151855	148391	193635	190274	249826	262519	281892	377074	412973	412861	614102	611875	727535	861648	994056	1335943	1498452	2069251	3106202	4661480	11702024	45008805	62357923	60291	10614	0
FFQ	75	7	1	0	0	0	2	0	44060	78154	84726	68677	77058	87085	98685	116974	111441	150142	147001	191703	188682	244689	259077	279981	373213	410618	410612	607329	609941	725386	858114	986944	1331717	1497207	2064170	3099671	4666359	11697414	45006861	62435344	60525	10962	0
FFQ	76	30	0	0	0	0	0	0	43541	77302	84247	68470	76680	86459	98383	115227	111647	148327	147519	188913	188704	244533	258842	278187	370442	407983	409016	604518	608304	726274	854835	987573	1332180	1491602	2067926	3100326	4672586	11686580	44937328	62532813	61665	11570	0
FFQ	77	38	1	0	1	0	0	0	43097	76718	83322	68722	76583	85468	97946	114931	110940	147285	146537	187999	188143	242897	257893	276566	368304	408288	409420	602165	609696	726528	853421	986104	1333076	1495795	2070859	3100560	4684675	11697806	44901954	62550980	63433	12381	0
FFQ	78	31	1	0	0	0	0	0	43218	76549	82796	68469	75736	85180	97222	113805	110716	145896	145212	187498	186273	241935	255554	275541	365507	404799	406468	597353	603820	723234	846022	982056	1325552	1484245	2058238	3085305	4667770	11632961	44722069	62904763	65674	13064	0
FFQ	79	35	0	0	0	0	0	0	43697	77531	83745	69231	76279	85982	98313	114609	112418	147129	147346	188198	187314	243409	256142	276721	367812	406704	408372	599381	608104	728174	851663	983442	1332377	1492669	2062914	3096117	4685296	11660209	44756606	62755115	64506	12972	0
FFQ	80	32	0	0	0	0	0	0	45191	80016	87282	71208	78951	88784	101189	118602	114849	150676	149992	192762	190960	248552	261812	281963	373714	414604	415365	608833	613336	734235	858625	993306	1341805	1503312	2080180	3110894	4697775	11675031	44736325	62583768	63895	12708	0
FFQ	81	6	0	0	0	0	0	0	46225	82708	88940	72359	80628	90690	103064	120715	115934	153862	152047	196350	193593	250942	266034	284820	379304	416015	416561	611063	617318	738155	864170	995562	1344489	1503525	2078768	3110453	4695631	11663364	44725873	62545163	63973	12228	0
FFQ	82	9	1	0	0	0	0	0	46980	83443	90133	73066	80489	90713	103343	120605	116200	154431	152318	195362	193200	251184	265251	283810	376824	414807	415098	610015	615516	733477	856252	991831	1333952	1491637	2062471	3083163	4655958	11575644	44531018	62953080	66268	12983	0
FFQ	83	93	1	0	0	0	0	0	46531	83666	90020	72336	80467	90169	102698	120003	115122	153094	150156	193201	190936	248198	261830	280569	374233	410853	411090	603327	609337	727753	849453	982900	1323197	1477835	2048691	3057686	4622927	11487291	44413878	63318897	68487	13607	0
FFQ	84	219	0	0	0	0	0	0	48208	86968	92814	74916	83319	92702	105972	124240	118138	156549	153165	198078	194893	254588	267116	285639	380818	415683	418713	612292	617120	735796	859066	991633	1334660	1492533	2068332	3080377	4661334	11548645	44430885	63013637	67823	13661	0
FFQ	85	22	1	0	0	0	1	0	48100	86081	91766	74046	82036	92074	104439	121553	117667	154518	152298	196136	192949	252071	265213	283711	377480	413954	415298	606428	614505	731415	853902	985816	1332940	1486663	2056408	3074167	4652539	11525739	44405297	63152246	67307	13746	0
FFQ	86	46	0	0	0	0	0	0	47924	86441	91803	74315	81810	91130	104495	121297	117168	153214	153266	195643	193349	251004	264064	283539	375354	411340	414719	601815	613731	732183	852733	986372	1328225	1483314	2059770	3067491	4655200	11513958	44308158	63281848	69279	14534	0
FFQ	87	26	0	0	0	0	1	0	47874	85666	91935	75832	81415	92288	104567	120823	118547	153528	153660	194723	193393	250897	262553	282492	374226	411363	415592	602028	615195	732883	850347	984631	1332005	1484803	2062987	3065077	4658761	11491352	44156922	63445221	71066	15853	0
FFQ	88	109	0	0	0	0	0	0	48163	86983	92756	75564	83402	92321	105493	121728	118705	153181	154165	195156	193861	251444	263527	284179	374545	411961	417551	602953	617661	735908	850237	990778	1336743	1490463	2067443	3078041	4682453	11520177	44063238	63428640	74128	16875	0
FFQ	89	101	0	0	0	0	1	0	49524	89138	95261	77654	84383	95042	106678	123227	120978	154940	156121	196758	195594	252967	265727	286672	377598	413969	419308	603772	621843	739403	855379	991730	1338447	1491251	2073985	3078174	4684423	11505127	43983177	63460807	74331	17042	0
FFQ	90	45	0	0	0	0	0	1	50234	90811	96734	79268	86004	95723	108815	125113	123021	157243	159186	199986	198771	257190	268578	289687	382432	418353	424328	608561	624840	745843	860432	996784	1345390	1496152	2075851	3077029	4685144	11461846	43859209	63539972	75118	16838	0
FFQ	91	48	1	0	0	0	0	0	50422	90837	96169	78870	85838	95978	108772	124857	122703	157233	158194	199360	197328	255969	268956	288189	381085	415650	422522	607429	622514	744396	857511	992173	1341209	1491344	2069847	3066980	4669211	11430886	43827861	63666017	76656	17517	0
FFQ	92	14	0	0	0	0	1	0	51207	92142	98007	79898	85560	96718	110240	125860	122636	158899	157898	201122	198407	257289	269739	289159	380964	416993	421575	606646	619980	739970	855287	989648	1336371	1484575	2057234	3051331	4641667	11368667	43711410	63905922	79418	18078	0
FFQ	93	29	0	0	0	0	0	2	52178	94717	99565	80919	87256	97680	110517	127277	123342	159873	158849	201714	199053	258152	268451	288929	381199	416233	421330	606113	621286	737414	851378	985597	1327482	1474100	2049942	3027554	4611876	11290905	43505224	64263798	81791	18807	0
FFQ	94	40	0	0	1	0	1	0	53522	97180	102144	82500	89144	98762	112049	128689	124696	161358	159645	202996	199869	259728	269344	289416	381551	416216	422142	604446	620490	736993	848577	981459	1322406	1470331	2040360	3010674	4592061	11230644	43356355	64511687	83886	19170	0
FFQ	95	85	0	0	0	0	0	0	55534	100757	104844	84242	91155	101328	115015	131050	126714	163706	161891	204925	202896	261032	272232	291048	383980	416434	422941	605057	621495	738736	850708	981778	1322367	1469689	2040485	3011698	4591352	11209287	43276282	64568371	82523	18895	0
FFQ	96	60	0	0	0	0	0	0	55877	102139	107585	85930	92331	102876	115806	133152	127752	164660	164491	205814	203659	263879	273904	293394	386062	418724	426569	607402	624425	743909	852757	983730	1329299	1473302	2043349	3012562	4597141	11208723	43195511	64584951	80601	18206	0
